participant_id,transitions,flow_score,playlist
37,t7_t8,0.83,5B
37,t8_t9,0.42,5B
37,t9_t10,0.08,5B
37,t1_t2,0.33,4B
37,t2_t3,0.83,4B
37,t3_t4,0.42,4B
37,t4_t5,0.08,4B
37,t5_t6,0.58,4B
37,t6_t7,0.33,4B
37,t7_t8,0.75,4B
37,t8_t9,0.5,4B
37,t9_t10,0.42,4B
38,t1_t2,0.67,6B
38,t2_t3,0.42,6B
38,t3_t4,0.67,6B
38,t4_t5,0.42,6B
38,t5_t6,0.08,6B
38,t6_t7,0.83,6B
38,t7_t8,0,6B
38,t8_t9,0.42,6B
38,t9_t10,0.58,6B
38,t1_t2,0.17,5B
38,t2_t3,0.5,5B
38,t3_t4,0.58,5B
38,t4_t5,0.92,5B
38,t5_t6,0.25,5B
38,t6_t7,0.33,5B
38,t7_t8,0.83,5B
38,t8_t9,0.42,5B
38,t9_t10,0.08,5B
38,t1_t2,0,4B
38,t2_t3,0.92,4B
38,t3_t4,0.58,4B
38,t4_t5,0.75,4B
38,t5_t6,0.17,4B
38,t6_t7,0.67,4B
38,t7_t8,0.08,4B
38,t8_t9,0.58,4B
38,t9_t10,0,4B
39,t1_t2,0.25,6B
39,t2_t3,0.75,6B
39,t3_t4,0.75,6B
39,t4_t5,0.75,6B
39,t5_t6,0.25,6B
39,t6_t7,0.75,6B
39,t7_t8,0.08,6B
39,t8_t9,0.17,6B
39,t9_t10,0.75,6B
39,t1_t2,0.83,5B
39,t2_t3,0.75,5B
39,t3_t4,0.25,5B
39,t4_t5,0.83,5B
39,t5_t6,0.75,5B
39,t6_t7,0.25,5B
39,t7_t8,0.83,5B
39,t8_t9,0.75,5B
39,t9_t10,0.17,5B
39,t1_t2,0.08,4B
39,t2_t3,0.42,4B
39,t3_t4,0.83,4B
39,t4_t5,0.75,4B
39,t5_t6,0.17,4B
39,t6_t7,0.75,4B
39,t7_t8,0.75,4B
39,t8_t9,0.25,4B
39,t9_t10,0.25,4B
40,t1_t2,0.75,6B
40,t2_t3,0.58,6B
40,t3_t4,0.75,6B
40,t4_t5,0.5,6B
40,t5_t6,0.25,6B
40,t6_t7,0.67,6B
40,t7_t8,0.25,6B
40,t8_t9,0.42,6B
40,t9_t10,0.17,6B
40,t1_t2,0,4B
40,t2_t3,0.83,4B
40,t3_t4,0.42,4B
40,t4_t5,0.33,4B
40,t5_t6,0.25,4B
40,t6_t7,0.75,4B
40,t7_t8,0.83,4B
40,t8_t9,0.58,4B
40,t9_t10,0.75,4B
40,t1_t2,0.33,5B
40,t2_t3,0.42,5B
40,t3_t4,0.08,5B
40,t4_t5,0.25,5B
40,t5_t6,0.92,5B
40,t6_t7,0.75,5B
40,t7_t8,0.67,5B
40,t8_t9,0.25,5B
40,t9_t10,0.67,5B
41,t1_t2,0.08,5B
41,t2_t3,0.58,5B
41,t3_t4,0.42,5B
41,t4_t5,0.75,5B
41,t5_t6,0.42,5B
41,t6_t7,0.67,5B
41,t7_t8,0.08,5B
41,t8_t9,0.42,5B
41,t9_t10,0.08,5B
41,t1_t2,0.83,6B
41,t2_t3,0.58,6B
41,t3_t4,0.42,6B
41,t4_t5,0.17,6B
41,t5_t6,0.75,6B
41,t6_t7,0.58,6B
41,t7_t8,0.17,6B
41,t8_t9,0.25,6B
41,t9_t10,0.42,6B
41,t1_t2,0.25,4B
41,t2_t3,0.67,4B
41,t3_t4,0.67,4B
41,t4_t5,0.25,4B
41,t5_t6,0.33,4B
41,t6_t7,0.5,4B
41,t7_t8,0.25,4B
41,t8_t9,0.75,4B
41,t9_t10,0.33,4B
42,t1_t2,0.25,6B
42,t2_t3,0.58,6B
42,t3_t4,0.08,6B
42,t4_t5,0.25,6B
42,t5_t6,0.42,6B
42,t6_t7,0.75,6B
42,t7_t8,0.17,6B
42,t8_t9,0.75,6B
42,t9_t10,0.17,6B
42,t1_t2,0,4B
42,t2_t3,0.83,4B
42,t3_t4,0.58,4B
42,t4_t5,0.08,4B
42,t5_t6,0.33,4B
42,t6_t7,0.67,4B
42,t7_t8,0.75,4B
42,t8_t9,0.5,4B
42,t9_t10,0.33,4B
42,t1_t2,0,5B
42,t2_t3,0.5,5B
42,t3_t4,0.42,5B
42,t4_t5,0.83,5B
42,t5_t6,0.25,5B
42,t6_t7,0.5,5B
42,t7_t8,0.25,5B
42,t8_t9,0.58,5B
42,t9_t10,0.58,5B
43,t1_t2,0.75,5
43,t2_t3,0.5,5
43,t3_t4,0.67,5
43,t4_t5,0.92,5
43,t5_t6,0.5,5
43,t6_t7,0.25,5
43,t7_t8,0.5,5
43,t8_t9,0.58,5
43,t9_t10,0.25,5
43,t1_t2,0,6
43,t2_t3,0,6
43,t3_t4,0,6
43,t4_t5,0.17,6
43,t5_t6,0,6
43,t6_t7,0.42,6
43,t7_t8,0.33,6
43,t8_t9,0,6
43,t9_t10,0,6
43,t1_t2,0.25,4
43,t2_t3,1,4
43,t3_t4,0.75,4
43,t4_t5,0.33,4
43,t5_t6,0.25,4
43,t6_t7,0.67,4
43,t7_t8,0.25,4
43,t8_t9,0.67,4
43,t9_t10,1,4
44,t1_t2,0.17,6
44,t2_t3,0.17,6
44,t3_t4,0.25,6
44,t4_t5,0.67,6
44,t5_t6,0.75,6
44,t6_t7,0.58,6
44,t7_t8,0.42,6
44,t8_t9,0.33,6
44,t9_t10,0.5,6
44,t1_t2,0.67,5
44,t2_t3,0.75,5
44,t3_t4,0.58,5
44,t4_t5,0.67,5
44,t5_t6,0.5,5
44,t6_t7,0.58,5
44,t7_t8,0.5,5
44,t8_t9,0.58,5
44,t9_t10,0.25,5
44,t1_t2,0.08,4
44,t2_t3,0.67,4
44,t3_t4,0.58,4
44,t4_t5,0.25,4
44,t5_t6,0.25,4
44,t6_t7,0.42,4
44,t7_t8,0.25,4
44,t8_t9,0.58,4
44,t9_t10,0.42,4
